Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2024-02-05 05:00:00+00:00,250.5804748535156,252.93135101889783,248.73549090458667,252.13780676876536,175100,0.0,0.0
2024-02-06 05:00:00+00:00,251.60215759277344,251.98900833299248,249.85637235355884,251.0863666962132,159500,0.0,0.0
2024-02-07 05:00:00+00:00,253.7447204589844,254.4787363964219,251.334346282376,253.2586861513509,133100,0.0,0.0
2024-02-08 05:00:00+00:00,259.7557983398437,260.6584551243204,253.51658705922137,255.4508407862444,233000,0.0,0.0
2024-02-09 05:00:00+00:00,261.5015869140625,261.8090817060449,258.7043469310026,260.251749842654,149100,0.0,0.0
2024-02-12 05:00:00+00:00,262.6224670410156,264.3583383976024,260.99569306809826,261.8685932222301,195700,0.0,0.0
2024-02-13 05:00:00+00:00,258.2679138183594,261.34289221139124,256.3733304544952,258.8928323951183,219700,0.0,0.0
2024-02-14 05:00:00+00:00,261.59088134765625,261.61070898181174,258.6845437060211,259.2102635875155,145300,0.0,0.0
2024-02-15 05:00:00+00:00,263.57470703125,263.8226886527128,261.065134232894,263.0192306208688,153700,0.0,0.0
2024-02-16 05:00:00+00:00,262.6100769042969,265.98131925904227,261.8542689084507,262.71945419376965,197200,0.68,0.0
2024-02-20 05:00:00+00:00,262.6498413085937,263.4454366815949,260.4620223177763,262.5901754492262,178600,0.0,0.0
2024-02-21 05:00:00+00:00,260.2432556152344,263.7935262406204,259.29849552762886,263.5548324375681,317600,0.0,0.0
2024-02-22 05:00:00+00:00,271.9481506347656,274.1459543614757,261.59569933485824,261.59569933485824,374600,0.0,0.0
2024-02-23 05:00:00+00:00,272.19677734375,273.8575580508536,269.9691709643226,273.4398666802806,280700,0.0,0.0
2024-02-26 05:00:00+00:00,269.3724670410156,271.58019479394056,269.2133479729204,269.561419037575,222700,0.0,0.0
2024-02-27 05:00:00+00:00,266.5183410644531,269.6807529023126,263.68409144231674,269.6807529023126,284300,0.0,0.0
2024-02-28 05:00:00+00:00,265.4841003417969,268.13935257228644,263.4752788585776,265.73271821417427,220100,0.0,0.0
2024-02-29 05:00:00+00:00,264.18133544921875,268.02001103963534,263.3161501408297,266.8664205121632,560400,0.0,0.0
2024-03-01 05:00:00+00:00,264.618896484375,265.0962536915254,262.95814620847153,263.64430356726507,230900,0.0,0.0
2024-03-04 05:00:00+00:00,263.8531799316406,266.69735379239864,263.51506327084945,264.9769375580454,178600,0.0,0.0
2024-03-05 05:00:00+00:00,260.3427124023437,263.53495754129443,259.4476940880138,263.53495754129443,182600,0.0,0.0
2024-03-06 05:00:00+00:00,263.71392822265625,264.6586882267867,261.1482052702247,262.2918413523207,152000,0.0,0.0
2024-03-07 05:00:00+00:00,265.9117431640625,267.0553792943954,263.85317992014666,265.1857680592754,132100,0.0,0.0
2024-03-08 05:00:00+00:00,263.2962646484375,267.4233149995288,262.12276529978175,265.91172935651286,212600,0.0,0.0
2024-03-11 04:00:00+00:00,261.77471923828125,263.24651749651747,259.5371585738298,263.24651749651747,156400,0.0,0.0
2024-03-12 04:00:00+00:00,262.41119384765625,262.8388093154452,260.09408857084867,261.39684382779035,197600,0.0,0.0
2024-03-13 04:00:00+00:00,263.4852294921875,263.75372586489993,261.70511705390925,262.57030238151026,181100,0.0,0.0
2024-03-14 04:00:00+00:00,262.7194519042969,263.24652054184395,259.65649329057896,263.24652054184395,216100,0.0,0.0
2024-03-15 04:00:00+00:00,261.744873046875,264.3304742934695,261.19789559174365,261.5459666361259,516300,0.0,0.0
2024-03-18 04:00:00+00:00,262.1924133300781,264.599047790908,261.4266811760636,262.14270189302545,172200,0.0,0.0
2024-03-19 04:00:00+00:00,261.13824462890625,262.8487366727693,260.46201135197083,262.5304985369671,154800,0.0,0.0
2024-03-20 04:00:00+00:00,263.4852294921875,263.5647738567042,260.163668058042,260.4819062138307,215500,0.0,0.0
2024-03-21 04:00:00+00:00,268.64654541015625,269.2432040306953,264.2509680293944,264.2509680293944,153200,0.0,0.0
2024-03-22 04:00:00+00:00,267.03546142578125,269.4918071083335,265.4642098965329,269.4918071083335,189600,0.0,0.0
2024-03-25 04:00:00+00:00,265.67303466796875,268.0200030083914,265.1061786729548,267.60231165710235,199300,0.0,0.0
2024-03-26 04:00:00+00:00,266.94598388671875,268.68630905360874,264.83770911179005,265.9117553530051,278900,0.0,0.0
2024-03-27 04:00:00+00:00,272.2265930175781,272.41554501266205,267.3934765509689,268.6166569573074,192500,0.0,0.0
2024-03-28 04:00:00+00:00,273.0221862792969,274.56360480763976,270.6752179971087,272.72382665039083,232200,0.0,0.0
2024-04-01 04:00:00+00:00,270.1879577636719,273.30065833961527,270.14817040694766,273.02220754026774,194900,0.0,0.0
2024-04-02 04:00:00+00:00,268.7757873535156,269.9592108046684,267.34374604033684,269.78021322773606,238000,0.0,0.0
2024-04-03 04:00:00+00:00,271.4906921386719,271.76914291665463,267.47301918589903,267.47301918589903,217400,0.0,0.0
2024-04-04 04:00:00+00:00,269.3028564453125,276.46306302285865,268.0995544888291,271.49070577424607,350600,0.0,0.0
2024-04-05 04:00:00+00:00,269.63104248046875,270.5558936225564,267.83105162803,270.13823261916303,171700,0.0,0.0
2024-04-08 04:00:00+00:00,269.7503662109375,271.26195180752586,269.461961008368,270.50617418366096,184900,0.0,0.0
2024-04-09 04:00:00+00:00,272.2465209960937,272.2465209960937,267.94044250941914,270.71502642529,165700,0.0,0.0
2024-04-10 04:00:00+00:00,270.2675170898437,270.804540214336,267.83108004789074,268.33823989154087,252100,0.0,0.0
2024-04-11 04:00:00+00:00,267.4034423828125,270.04870972910453,267.0752498094112,270.04870972910453,247200,0.0,0.0
2024-04-12 04:00:00+00:00,263.1868591308594,265.5934933563982,261.2874150486667,265.5934933563982,218700,0.0,0.0
2024-04-15 04:00:00+00:00,261.6752624511719,266.2200040001309,260.9393633321124,265.09624647041574,138900,0.0,0.0
2024-04-16 04:00:00+00:00,261.2078857421875,262.55042832621945,259.54710499697467,260.551530915575,143600,0.0,0.0
2024-04-17 04:00:00+00:00,259.358154296875,261.77474309989515,258.8410400439877,261.52612522562714,133800,0.0,0.0
2024-04-18 04:00:00+00:00,257.6874389648437,261.2774967043886,257.38910966742355,260.84985091293925,105400,0.0,0.0
2024-04-19 04:00:00+00:00,258.15484619140625,259.65650782818614,256.28523496521007,257.23994943105123,145200,0.0,0.0
2024-04-22 04:00:00+00:00,259.0797119140625,261.46646786371593,257.44879438725275,259.3382842233429,145600,0.0,0.0
2024-04-23 04:00:00+00:00,260.6310729980469,261.46645575104327,257.08083286768755,260.2432449009554,192300,0.0,0.0
2024-04-24 04:00:00+00:00,258.62225341796875,261.2078853633054,256.7327636555978,259.974750426595,162500,0.0,0.0
2024-04-25 04:00:00+00:00,258.2244567871094,259.4277587273311,254.36590275851376,257.1802435696964,202800,0.0,0.0
2024-04-26 04:00:00+00:00,258.9603576660156,260.4321863271236,257.5780581417671,257.9857950752266,165600,0.0,0.0
2024-04-29 04:00:00+00:00,261.0387878417969,261.44652475729663,258.64210812806914,259.5172478151068,135900,0.0,0.0
2024-04-30 04:00:00+00:00,256.7625732421875,261.078575477136,256.4443351104016,260.30288899894447,249200,0.0,0.0
2024-05-01 04:00:00+00:00,259.50732421875,262.2122876433019,255.7780564651688,256.50400116459633,260300,0.0,0.0
2024-05-02 04:00:00+00:00,261.3470764160156,262.3316237567026,258.6321888691307,260.6111772785976,213200,0.0,0.0
2024-05-03 04:00:00+00:00,264.1415405273437,264.5990192338503,261.37691118083904,262.9780259558931,171200,0.0,0.0
2024-05-06 04:00:00+00:00,269.1536865234375,269.38242587798106,266.110606374826,266.110606374826,207200,0.0,0.0
2024-05-07 04:00:00+00:00,270.555908203125,273.0122539707024,269.63105701119605,269.63105701119605,222600,0.0,0.0
2024-05-08 04:00:00+00:00,269.50177001953125,270.12829190528373,266.42885680028627,269.571390306584,298000,0.0,0.0
2024-05-09 04:00:00+00:00,276.3039245605469,276.5227094780879,269.73048330659816,269.9691467261491,300800,0.0,0.0
2024-05-10 04:00:00+00:00,277.34814453125,277.8354258077548,274.0166592568502,276.4630504139115,364600,0.0,0.0
2024-05-13 04:00:00+00:00,272.2465209960937,277.7459470447162,272.18685513543943,277.7459470447162,197000,0.0,0.0
2024-05-14 04:00:00+00:00,270.4862976074219,273.7581173888994,270.16808978781097,272.7536914472836,301500,0.0,0.0
2024-05-15 04:00:00+00:00,273.04205322265625,274.27518799312674,271.91829573395324,271.9282501591529,203500,0.0,0.0
2024-05-16 04:00:00+00:00,269.064208984375,273.2012141027135,268.606760588023,273.2012141027135,415700,0.0,0.0
2024-05-17 04:00:00+00:00,270.1481628417969,270.8840923507117,268.0200097239928,270.32716041875176,810300,0.0,0.0
2024-05-20 04:00:00+00:00,267.595947265625,271.44422572950486,266.82829353928685,270.4771664099512,401900,0.68,0.0
2024-05-21 04:00:00+00:00,242.402572631836,257.3471144778084,242.35272123586668,245.4134174407581,619500,0.0,0.0
2024-05-22 04:00:00+00:00,242.38262939453125,248.0354308606908,241.6049962962772,241.9040894600311,306600,0.0,0.0
2024-05-23 04:00:00+00:00,237.178466796875,242.71163723952185,236.91926082760628,242.71163723952185,261800,0.0,0.0
2024-05-24 04:00:00+00:00,237.2183532714844,238.673916712732,235.71292322042083,237.2781688632465,222200,0.0,0.0
2024-05-28 04:00:00+00:00,232.8715667724609,237.93616124258307,232.38304743850367,237.2183437452423,311400,0.0,0.0
2024-05-29 04:00:00+00:00,229.30242919921875,231.90451389558856,228.62449888446085,231.84469830458173,237500,0.0,0.0
2024-05-30 04:00:00+00:00,230.59849548339844,230.8377578536856,228.9534906251203,230.3492537060088,234400,0.0,0.0
2024-05-31 04:00:00+00:00,234.00811767578125,234.3869700397557,228.9833949996849,230.6483434347778,398400,0.0,0.0
2024-06-03 04:00:00+00:00,228.684310913086,235.01504266702668,226.9296391374973,235.01504266702668,257200,0.0,0.0
2024-06-04 04:00:00+00:00,227.3583374023437,229.19275311210487,226.61061211942385,227.8966929125417,228500,0.0,0.0
2024-06-05 04:00:00+00:00,227.7471618652344,228.823888135604,224.88587121770783,228.64442615095388,224900,0.0,0.0
2024-06-06 04:00:00+00:00,225.8230133056641,226.8399240114953,224.7263586185028,226.8399240114953,158600,0.0,0.0
2024-06-07 04:00:00+00:00,225.464096069336,226.21182136942767,223.9387376741496,225.31455709432169,187900,0.0,0.0
2024-06-10 04:00:00+00:00,224.59674072265625,226.032375740079,223.101290114926,223.8988668148841,190700,0.0,0.0
2024-06-11 04:00:00+00:00,225.0154724121093,225.88284413741204,221.50614394525044,223.599780949416,265900,0.0,0.0
2024-06-12 04:00:00+00:00,232.02413940429688,233.48968219817124,228.73414506677256,228.73414506677256,277600,0.0,0.0
2024-06-13 04:00:00+00:00,232.96128845214844,233.2703458032544,229.84077672160817,232.024136992337,299000,0.0,0.0
2024-06-14 04:00:00+00:00,228.0263061523437,231.4159880560603,225.0354049858256,230.5585957798247,166100,0.0,0.0
2024-06-17 04:00:00+00:00,231.3661499023437,231.9045054142265,226.1420370994913,227.4380973031104,208000,0.0,0.0
2024-06-18 04:00:00+00:00,231.49575805664065,232.9712651081916,231.0471259032142,231.35618327085217,267800,0.0,0.0
2024-06-20 04:00:00+00:00,231.0969696044922,233.0011803570192,230.7181172503217,230.92748702828703,249600,0.0,0.0
2024-06-21 04:00:00+00:00,230.61843872070312,232.06403798477675,228.27555993193803,231.6652420140769,536700,0.0,0.0
2024-06-24 04:00:00+00:00,231.5655517578125,233.7887841234493,229.3921555769909,230.31934288721845,187400,0.0,0.0
2024-06-25 04:00:00+00:00,228.12600708007807,230.71811227572127,226.2616683569988,230.3691829366495,254500,0.0,0.0
2024-06-26 04:00:00+00:00,229.11300659179688,229.29246858012604,225.68343733716617,226.6604760472135,196700,0.0,0.0
2024-06-27 04:00:00+00:00,229.61148071289065,230.66826336045605,227.96649115205915,228.91360681473515,191600,0.0,0.0
2024-06-28 04:00:00+00:00,231.23654174804688,232.8416593191049,228.3752511610561,230.5785398391016,444700,0.0,0.0
2024-07-01 04:00:00+00:00,226.9894561767578,233.0809256092886,226.93961999305057,231.07702726643043,215400,0.0,0.0
2024-07-02 04:00:00+00:00,227.5178680419922,228.3553167529928,226.02241739555808,227.11907207543672,169300,0.0,0.0
2024-07-03 04:00:00+00:00,226.8997344970703,228.275553937965,225.67346924595267,227.7970139982013,125800,0.0,0.0
2024-07-05 04:00:00+00:00,225.92271423339844,226.9695327267021,223.4901120851531,226.1719560073988,181200,0.0,0.0
2024-07-08 04:00:00+00:00,225.8230133056641,228.3154310662725,224.85595399754712,227.1190735836826,222700,0.0,0.0
2024-07-09 04:00:00+00:00,224.31759643554688,225.27469154050988,223.34057294168613,225.16502455152985,244900,0.0,0.0
2024-07-10 04:00:00+00:00,229.18280029296875,229.3622470677711,224.7363203630132,224.7363203630132,147000,0.0,0.0
2024-07-11 04:00:00+00:00,234.5564422607422,235.75279967899377,231.38607912924013,231.38607912924013,181000,0.0,0.0
2024-07-12 04:00:00+00:00,236.4307403564453,238.56424933000145,235.09480810092649,236.5603509467232,171300,0.0,0.0
2024-07-15 04:00:00+00:00,235.91232299804688,239.6509495161877,235.64313762923783,236.19147256106723,229200,0.0,0.0
2024-07-16 04:00:00+00:00,242.6219024658203,243.22008878222795,236.17152442018352,237.31803044536983,259500,0.0,0.0
2024-07-17 04:00:00+00:00,242.6119384765625,245.07444831492,240.0098538592601,241.37569385411467,290100,0.0,0.0
2024-07-18 04:00:00+00:00,238.92315673828125,244.8052716895196,238.71380216864583,240.7077363461821,186800,0.0,0.0
2024-07-19 04:00:00+00:00,235.8923797607422,240.687788948068,234.3171699598361,240.2989723980824,332900,0.0,0.0
2024-07-22 04:00:00+00:00,239.8403778076172,239.9600089892488,233.38999958113345,236.57031178875303,142200,0.0,0.0
2024-07-23 04:00:00+00:00,239.1424865722656,240.41860320678248,237.7666823581051,238.59416685294983,223100,0.0,0.0
2024-07-24 04:00:00+00:00,235.2742614746093,238.8134823602108,233.32019934758537,238.8134823602108,253400,0.0,0.0
2024-07-25 04:00:00+00:00,239.8204345703125,243.01072618958133,236.460645160128,236.9691081078544,324400,0.0,0.0
2024-07-26 04:00:00+00:00,245.2040557861328,246.62972665303167,240.907130008907,242.06361549866224,234400,0.0,0.0
2024-07-29 04:00:00+00:00,244.4762725830078,246.14120580840464,243.5490852729004,245.46327548489435,153400,0.0,0.0
2024-07-30 04:00:00+00:00,247.85598754882807,249.04238081368533,244.2868435599128,245.0345688734772,190800,0.0,0.0
2024-07-31 04:00:00+00:00,249.57077026367188,252.0731521509672,246.3804786590995,249.162010111013,774600,0.0,0.0
2024-08-01 04:00:00+00:00,242.6019592285156,250.60760345378708,238.73373740415363,248.42424317189307,333000,0.0,0.0
2024-08-02 04:00:00+00:00,240.64791870117188,241.34579261485183,235.65310389306245,240.3787333299988,305300,0.0,0.0
2024-08-05 04:00:00+00:00,234.0878753662109,238.1654671061964,232.6622045194921,237.23829501611857,374200,0.0,0.0
2024-08-06 04:00:00+00:00,235.0848388671875,239.1624305449508,234.10781539510347,235.5135274065932,286900,0.0,0.0
2024-08-07 04:00:00+00:00,231.9942321777344,239.69081910982,231.42596886316213,237.34795564270823,251200,0.0,0.0
2024-08-08 04:00:00+00:00,234.73590087890625,236.52048050863348,232.8516336665893,234.16763754186368,195100,0.0,0.0
2024-08-09 04:00:00+00:00,233.7289581298828,235.56337385475663,232.63228828756152,234.9851311390336,171000,0.0,0.0
2024-08-12 04:00:00+00:00,232.3332061767578,234.33711978278365,231.45588547369456,233.9283596209812,147400,0.0,0.0
2024-08-13 04:00:00+00:00,236.68995666503903,236.739808061236,232.12384564108663,232.9313865369421,143500,0.0,0.0
2024-08-14 04:00:00+00:00,235.7727508544922,239.4116746211928,234.78574796615607,238.255189154306,171600,0.0,0.0
2024-08-15 04:00:00+00:00,239.6908264160156,241.08658947222224,236.28120078712047,238.66395152832985,189700,0.0,0.0
2024-08-16 04:00:00+00:00,238.93313598632807,240.68779258488976,237.88631750131543,238.4845038391828,999800,0.0,0.0
2024-08-19 04:00:00+00:00,238.92315673828125,240.49836656403616,238.1455236260429,238.9131925438973,368700,0.0,0.0
2024-08-20 04:00:00+00:00,238.74371337890625,239.501402900703,237.1784677251485,238.1355628375593,270900,0.0,0.0
2024-08-21 04:00:00+00:00,247.02850341796875,247.48711497115568,239.3817676918104,241.36573766998333,439100,0.0,0.0
2024-08-22 04:00:00+00:00,255.25347900390625,255.5027207726647,240.9370311979203,253.1498778670845,455700,0.0,0.0
2024-08-23 04:00:00+00:00,256.61932373046875,261.4047840333224,255.37311486384348,256.7888215233391,371600,0.0,0.0
2024-08-26 04:00:00+00:00,256.3999938964844,258.6132620963791,255.37311899079128,257.2175142282071,257300,0.0,0.0
2024-08-27 04:00:00+00:00,255.8999938964844,257.4800109863281,254.47000122070312,255.8099975585937,210700,0.78,0.0
2024-08-28 04:00:00+00:00,256.29998779296875,257.45001220703125,253.5,255.6699981689453,326200,0.0,0.0
2024-08-29 04:00:00+00:00,255.1600036621093,258.1099853515625,254.509994506836,257.9100036621094,210400,0.0,0.0
2024-08-30 04:00:00+00:00,256.5599975585937,256.8699951171875,253.27999877929688,255.7400054931641,252500,0.0,0.0
2024-09-03 04:00:00+00:00,250.17999267578125,256.1499938964844,248.88999938964844,254.97000122070312,198900,0.0,0.0
2024-09-04 04:00:00+00:00,250.13999938964844,250.94000244140625,247.9100036621093,250.009994506836,216600,0.0,0.0
2024-09-05 04:00:00+00:00,246.6000061035156,249.759994506836,244.92999267578125,249.759994506836,161200,0.0,0.0
2024-09-06 04:00:00+00:00,244.2700042724609,248.6600036621093,242.6199951171875,246.83999633789065,170900,0.0,0.0
2024-09-09 04:00:00+00:00,247.3600006103516,248.6000061035156,244.22000122070312,245.47000122070312,161800,0.0,0.0
2024-09-10 04:00:00+00:00,248.8500061035156,248.8999938964844,245.77999877929688,247.52999877929688,147700,0.0,0.0
2024-09-11 04:00:00+00:00,247.92999267578125,248.2100067138672,241.6100006103516,247.1600036621093,151800,0.0,0.0
2024-09-12 04:00:00+00:00,248.2400054931641,248.42999267578125,245.3500061035156,247.92999267578125,144300,0.0,0.0
2024-09-13 04:00:00+00:00,251.8099975585937,252.009994506836,248.5500030517578,249.259994506836,144700,0.0,0.0
2024-09-16 04:00:00+00:00,253.3699951171875,254.67999267578125,252.0399932861328,252.6300048828125,142900,0.0,0.0
2024-09-17 04:00:00+00:00,255.17999267578125,257.79998779296875,254.17999267578125,254.17999267578125,154900,0.0,0.0
2024-09-18 04:00:00+00:00,255.6100006103516,259.2200012207031,254.3600006103516,256.1600036621094,148100,0.0,0.0
2024-09-19 04:00:00+00:00,260.0299987792969,261.29998779296875,257.5400085449219,259.739990234375,189600,0.0,0.0
2024-09-20 04:00:00+00:00,255.5800018310547,258.8299865722656,254.009994506836,258.6300048828125,452700,0.0,0.0
2024-09-23 04:00:00+00:00,255.38999938964844,257.04998779296875,253.1199951171875,255.75,145000,0.0,0.0
2024-09-24 04:00:00+00:00,257.9200134277344,258.1700134277344,254.8800048828125,256.489990234375,142100,0.0,0.0
2024-09-25 04:00:00+00:00,255.58999633789065,259.3900146484375,255.25,259.3900146484375,142200,0.0,0.0
2024-09-26 04:00:00+00:00,260.9599914550781,261.67999267578125,257.6600036621094,257.6600036621094,168800,0.0,0.0
2024-09-27 04:00:00+00:00,261.6600036621094,265.8599853515625,260.5599975585937,262.0,162700,0.0,0.0
2024-09-30 04:00:00+00:00,262.6300048828125,263.2799987792969,260.4200134277344,261.79998779296875,161100,0.0,0.0
2024-10-01 04:00:00+00:00,260.8299865722656,262.6000061035156,257.6099853515625,261.57000732421875,154400,0.0,0.0
2024-10-02 04:00:00+00:00,260.5899963378906,261.29998779296875,258.57000732421875,259.7900085449219,139200,0.0,0.0
2024-10-03 04:00:00+00:00,255.3099975585937,259.3299865722656,253.58999633789065,258.7699890136719,228000,0.0,0.0
2024-10-04 04:00:00+00:00,252.0,257.9800109863281,250.72999572753903,257.9800109863281,260100,0.0,0.0
2024-10-07 04:00:00+00:00,252.7899932861328,253.7400054931641,250.57000732421875,251.6199951171875,297700,0.0,0.0
2024-10-08 04:00:00+00:00,250.3099975585937,252.3600006103516,248.7100067138672,252.0,261600,0.0,0.0
2024-10-09 04:00:00+00:00,253.19000244140625,253.7899932861328,249.9199981689453,249.97999572753903,227600,0.0,0.0
2024-10-10 04:00:00+00:00,253.6000061035156,253.8999938964844,250.6699981689453,251.32000732421875,121400,0.0,0.0
2024-10-11 04:00:00+00:00,256.6199951171875,257.9599914550781,253.6000061035156,253.6000061035156,111700,0.0,0.0
2024-10-14 04:00:00+00:00,257.8699951171875,258.29998779296875,255.8099975585937,256.2699890136719,136300,0.0,0.0
2024-10-15 04:00:00+00:00,257.17999267578125,261.5299987792969,256.5799865722656,258.32000732421875,170400,0.0,0.0
2024-10-16 04:00:00+00:00,256.6499938964844,260.5,256.4700012207031,257.5899963378906,123800,0.0,0.0
2024-10-17 04:00:00+00:00,256.1400146484375,259.7699890136719,255.1699981689453,257.75,142800,0.0,0.0
2024-10-18 04:00:00+00:00,257.1700134277344,257.5899963378906,253.9900054931641,256.6600036621094,246200,0.0,0.0
2024-10-21 04:00:00+00:00,253.3500061035156,257.54998779296875,252.9499969482422,256.6600036621094,159800,0.0,0.0
2024-10-22 04:00:00+00:00,251.1100006103516,253.1100006103516,249.38999938964844,253.1100006103516,199200,0.0,0.0
2024-10-23 04:00:00+00:00,249.97000122070312,251.9199981689453,248.9600067138672,251.1100006103516,405600,0.0,0.0
2024-10-24 04:00:00+00:00,248.88999938964844,249.759994506836,247.3699951171875,249.759994506836,218700,0.0,0.0
2024-10-25 04:00:00+00:00,248.1000061035156,251.6000061035156,247.8500061035156,249.83999633789065,135300,0.0,0.0
2024-10-28 04:00:00+00:00,250.3699951171875,252.3600006103516,249.44000244140625,249.44000244140625,194200,0.0,0.0
2024-10-29 04:00:00+00:00,249.13999938964844,250.2899932861328,246.1100006103516,248.6499938964844,234000,0.0,0.0
2024-10-30 04:00:00+00:00,250.8800048828125,252.7400054931641,249.1300048828125,249.13999938964844,176300,0.0,0.0
2024-10-31 04:00:00+00:00,247.88999938964844,251.0399932861328,247.7700042724609,250.2899932861328,253700,0.0,0.0
2024-11-01 04:00:00+00:00,249.02999877929688,251.58999633789065,247.9199981689453,248.19000244140625,191600,0.0,0.0
2024-11-04 05:00:00+00:00,247.5599975585937,251.3300018310547,247.1699981689453,249.3099975585937,382000,0.0,0.0
2024-11-05 05:00:00+00:00,253.3800048828125,253.4900054931641,245.25,247.1000061035156,143200,0.0,0.0
2024-11-06 05:00:00+00:00,264.3599853515625,266.7099914550781,262.25,262.45001220703125,270600,0.0,0.0
2024-11-07 05:00:00+00:00,260.57000732421875,264.25,259.7099914550781,264.25,136100,0.0,0.0
2024-11-08 05:00:00+00:00,261.44000244140625,264.25,259.29998779296875,260.1000061035156,165300,0.0,0.0
2024-11-11 05:00:00+00:00,261.2099914550781,264.94000244140625,261.1300048828125,262.2699890136719,123900,0.0,0.0
2024-11-12 05:00:00+00:00,257.6099853515625,261.8900146484375,257.3999938964844,260.5199890136719,313200,0.0,0.0
2024-11-13 05:00:00+00:00,259.0400085449219,259.17999267578125,255.02999877929688,257.2799987792969,269800,0.0,0.0
2024-11-14 05:00:00+00:00,256.5599975585937,259.510009765625,255.97000122070312,257.92999267578125,214700,0.0,0.0
2024-11-15 05:00:00+00:00,254.77999877929688,259.2699890136719,254.07000732421875,257.0400085449219,290500,0.0,0.0
2024-11-18 05:00:00+00:00,253.4499969482422,255.6999969482422,252.8699951171875,253.67999267578125,228000,0.0,0.0
2024-11-19 05:00:00+00:00,249.8600006103516,252.4499969482422,249.17999267578125,250.0800018310547,176600,0.0,0.0
2024-11-20 05:00:00+00:00,252.5599975585937,253.0,248.27999877929688,249.8600006103516,136600,0.0,0.0
